Address,Type,NFTs,GasFee(ETH),GasFee(USD)
0xBD1f7d88C76A86C60d41bDDD4819fAe404e7151E,wallet,2,0.854382869255417185,2983.4109973242985
0xb4522eB2cA49963De9c3dC69023cBe6D53489C98,wallet,2,1.830079344574371388,6390.435762525802
0xC54570b8EB8138aCE95132b944b7b6Bb391976Dc,wallet,1,0.067269370695109135,234.89724283654462
0x99eb33756a2eAa32f5964A747722c4b59e6aF351,wallet,5,0.051150264743819304,178.6110979562952
0x1D932E6489B5e4091eE078db497799237b354191,wallet,1,0.17379195745811683,606.8623983284235
0xd4D9C70fcc8a3e920aD48d1cB1596F8f097C96B7,wallet,1,0,0
0x16Ed0fe6952DAB8Bb1f1c1dD132A24d15b094419,wallet,1,0.040370399883821502,140.96899565031745
0xAC3c2F091eDEA973F666173b3eBd242A80FE411c,wallet,1,0.032530956658393215,113.59452224587668
0xDF632eA5Ba8283488aAe8538e17a2F802243A61A,wallet,1,0.05568289741029615,194.43855263803903
0x6B3DE22ec227D168dFAEE06F1Fc629B49eB73e60,wallet,1,0.492190333781533232,1718.674504628398
0x2b45B60F4e2E2afF24b38c6f0658DC657FF61ac5,wallet,1,0,0
0xb4f3C1fA3EAE271057056232cfFcCb4CDf3DD222,wallet,1,0,0
0x741a7a1581413979A9a0bCac02A65eFc2A43cdBd,wallet,1,0,0
0x6E8D55b532169429bC9cb83f944CD62156D173a4,wallet,1,0,0
0xaBE151E6753B3fC96954CEA3e677baBC415cEE8a,wallet,1,0.000486374927913,1.6983677470301255
0x25aD2667B19e866109c1a93102b816730a6Aec3f,wallet,1,0.359521050249471426,1255.4079601556268
0x97b102e00d88F02DEBfD6b1e4B901Dd6931bB982,wallet,1,0.069160798077916109,241.5018992002945
0xF3F49Dd68586335EE3b01A86368043508c962C2a,wallet,1,0.62886054399253578,2195.9118449620955
0x06c4865ab16c9C760622f19a313a2E637E2e66a2,wallet,1,0.053948563222148279,188.38244842978733
0x7Cdd33EC534Fd8F270C002eF9dB3b34f7e4CcaF3,wallet,1,0.055089747705932317,192.36733911686798
0x17D60e33385700247741d8A0C2db0D4Ac28130d7,wallet,1,0.214141657160537447,747.7591112223091
0x8e39060218bfD0463c4893949BE0a19C8BD90daf,wallet,1,0.086483587669910831,301.99117494868494
0x046f601CbcBfa162228897AC75C9B61dAF5cEe5F,wallet,1,0.293891414032467457,1026.2364897458326
0x6786939a63Acf04B5Ea7Ab42178A30E1453F7453,wallet,1,0.07332294218237437,256.03564857721125
0xaE139be36A9AaF91af8F719740cE3a2F7102E66e,wallet,2,0.035153565886106472,122.75238518203632
0x5BE3bD1d263643BE7582DbB7cB453873a0EC6657,wallet,1,0.097008683204343106,338.74365079441367
0x51f4e96aBF315ec7597cB56D89637455eBf60f4e,wallet,1,0.276720106669273325,966.2761732773688
0x670455079dE6f6b64Ef6dAE8057728EC62689eF8,wallet,1,0.019970599979214314,69.73513836141866
0xE4871AB2C20Ce22e86f05Fe0200Def1e7Fa8ddfb,wallet,1,0.013152832414366013,45.928243979400534
0xaec80B4fbE227198720b1d1B82a12968bAA0B144,wallet,1,0.193814222743238167,676.7779462548859
0xb55Ef1BCD32462fCF34ed03c7a0f024251731722,wallet,1,0,0
0x411610Cb9F4DD345645068CFAC22722631dd7329,wallet,1,0.023041160150440286,80.45719671772093
0x67c6d88B856207Ef6aa82648365933608683f4D9,wallet,1,0.008768949170668878,30.62020591956695
0x6DA9D6f1e679D61FC81Fa27FFd57B1C05C288C8F,wallet,1,0.031005739527388005,108.2686317982909
0x3E379F4304319A302A49D5aEd685159C81AD8EBc,wallet,1,0.038760593559085738,135.34772904303588
0x0Ee951Bc9d1B10aFbf073Bf246Cce7d14346F652,wallet,1,0.025700048008884862,89.74174064174495
0x37f3e839e80B7D0bfA7c1B0F8eC0F7B7f111eCe3,wallet,1,0.084133441192146659,293.784721964445
0xb2BE6D8E872C7b08085d9DCE6AFcBd0286C75B0A,wallet,1,0.179476631787661943,626.7126557730188
0x0e4B02eB5e8c4ddA7dE7E7555576BA672A98195C,wallet,2,0.009600763034841579,33.524808433732964
0xDEA4c9f77625481eabC33CbCf34469C2384BCf08,wallet,1,0.033620453855744843,117.39892661433686
0x9cA10fe0cCc43d8464e91938E56411e6eCFb8e2d,wallet,1,0.303277433183295419,1059.0114361584174
0xf86EF7e28A737a9D5C4715024d3e168e814847b5,wallet,1,0.011693935828205451,40.833937579152334
0xD40eea594E9e6aB36AEea627248ceaef97C339e8,wallet,1,0.018114623723172811,63.2542734327099
0x503B3F76bEd8DbA9A028690d3BB3d7aC0d478F9F,wallet,2,0.046861761804894955,163.63611742889464
0xC9B886f9c8bc77d01902D73Fd64312b7d0226111,wallet,1,0.021392531886156043,74.70036816794942
0xfA8A4475Ae934AfD11B68ECeB73796855DB54c62,wallet,1,0.035627730154602365,124.40811464955443
0x625Ac2ce995238045C0c69C09dC28e5c60907E4b,wallet,1,0.009875413415323278,34.483857350833205
0xCD45B0Dd22CeAd98973b79E8767fE4ef371cD7eb,wallet,2,0.00511174801675956,17.84966178224254
0xbD2f62fb5A4287549Db9A1aF9278fB78cBBeD6a8,wallet,1,0.035963962116270546,125.58219967418394
0x2239fF85F256B0Ad09502e6B757AD4c0a747a899,wallet,1,0.173841029775871839,607.0337534640692
0x5C3A9dBCFdA0daDB8585Ee2eF2F9A4b074D3e625,wallet,1,0.032451121790660241,113.31574766958857
0xAbD8Cee5a93265fc7D1F9e45f0169294d01B8802,wallet,1,0.19130036715895582,667.9998390786863
0xd65aD2583d6B1037445cc78011F39D9dAf0d7C5A,wallet,1,0.05335580105878265,186.31258815915254
0x7a0f28264E889142311Cb6A517aC5C2294c7D673,wallet,1,0.00185945145269889,6.492999933164726
0x0B000fD71Ec63066FEA195B1E724Ec8Aa52E9Bb8,wallet,1,0.686820703233757601,2398.3023454149256
